{'name': '央视体育', 'content': '【隋文静/韩聪领衔花滑世锦赛出征名单】2021年花样滑冰世锦赛将于3月22日至28日在瑞典斯德哥尔摩如期举办，这也是北京冬奥会的资格赛。日前，中国花样滑冰协会公布了世锦赛的参赛名单，名将隋文静/韩聪、金博洋、王诗玥/柳鑫宇等在列。期待中国队的精彩表现！\n完整名单如下：\n1、男子单人滑\n正选：金博 \u200b\u200b\u200b', 'create': '2021', 'reposts_count': 314, 'comments_count': 0, 'attitudes_count': 249, 'comments': []}
{'name': '央视体育', 'content': '【精彩赛事推荐】今天，世界花样滑冰大奖赛中国杯的比赛在重庆继续进行，下午将进行多个项目的角逐：14:30，冰舞自由舞项目，王诗玥/柳鑫宇将再度演绎《黑天鹅》；15:45，女单自由滑，国家队主力陈虹伊将第5个出场；17:05，男单自由滑，闫涵、金博洋将先后出场竞逐；18:35，直播双人自由滑。看花滑直播 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 2, 'comments_count': 0, 'attitudes_count': 19, 'comments': []}
{'name': '央视体育', 'content': '【花滑中国杯：王诗玥/柳鑫宇排名冰舞韵律舞第一】世界花样滑冰大奖赛中国杯昨天下午在重庆拉开帷幕， 在冰舞韵律舞比赛中，王诗玥/柳鑫宇获得84.23分，排名第一。他们参赛的曲目依旧是去年的《卓别林》，柳鑫宇不久前手腕摔伤做了手术，目前还处在恢复期，因为不想错过本次比赛的锻炼机会，他们对动作 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 263, 'comments_count': 0, 'attitudes_count': 3087, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#明天是11月7日星期六，中超、花样滑冰、CBA、网球、羽毛球、斯诺克、高尔夫.....精彩赛事太多了！ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 9, 'comments_count': 0, 'attitudes_count': 19, 'comments': []}
{'name': '央视体育', 'content': '【金博洋携全新短节目惊艳亮相  103.94分高居第一！】2020年世界花样滑冰大奖赛中国站拉开帷幕，在今天下午进行的男单短节目中，金博洋携全新节目惊艳亮相，完美发挥得到103.94分，高居所有选手第一！男单自由滑将在明天下午17:05进行，CCTV5+、央视体育客户端、央视频同步直播，欢迎关注！ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 51, 'comments_count': 0, 'attitudes_count': 303, 'comments': []}
{'name': '央视体育', 'content': '【中国杯世界花样滑冰大奖赛开赛在即】世界花样滑冰大奖赛中国杯的比赛将于今天下午3点在重庆拉开帷幕，共有27名中国选手亮相本次比赛。虽然双人滑世界冠军隋文静/韩聪遗憾退出，但中国另一对双人滑名将彭程/金杨的表演同样值得期待。男单选手中包括金博洋和闫涵，国家队主力陈虹伊参加女单角逐。此外 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 98, 'comments_count': 0, 'attitudes_count': 93, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#明天是2020年11月6日，我们将为您带来CBA、全国羽毛球锦标赛、世界花样滑冰大奖赛中国站、巴黎网球大师赛、高尔夫美巡赛等等比赛直播，锁定央视体育全平台，精彩赛事随时收看！ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 9, 'comments_count': 0, 'attitudes_count': 20, 'comments': []}
{'name': '央视体育', 'content': '【花滑大奖赛法国站取消】国际滑联宣布，由于法国疫情形势严峻，原定于11月13-15日在格勒诺布尔举行的花样滑冰大奖赛法国站正式取消！加上之前取消的加拿大站比赛，本赛季的大奖赛只剩下中日俄美四站，其中美国站大奖赛将按原计划于本周末开幕，比赛将空场进行。 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 12, 'comments_count': 0, 'attitudes_count': 23, 'comments': []}
{'name': '央视体育', 'content': '【中国杯花滑大奖赛下月重庆开赛】2020中国杯世界花样滑冰大奖赛将于11月6日至8日在重庆举行。本次中国杯每个单项都将只有一组运动员参赛，即男单6人、女单6人，冰舞5组，双人4对。参赛选手方面，世锦赛冠军隋文静/韩聪和2018年世界花样滑冰大奖赛总决赛银牌获得者彭程/金杨将领衔双人滑阵容。金博洋和 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 44, 'comments_count': 0, 'attitudes_count': 103, 'comments': []}
{'name': '央视体育', 'content': '【国际滑联宣布取消花样滑冰青年组大奖赛系列赛】国际滑联（ISU）在官网宣布，受疫情影响，2020/2021赛季青年组大奖赛系列赛全部取消。如果未来疫情形势有所好转，有协会愿意承办青年组大奖赛分站赛并向ISU提交书面申请，那么ISU将为该协会提供经济支援。原定要举办分站赛的协会享有优先权。国际滑联将 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 200, 'comments_count': 0, 'attitudes_count': 64, 'comments': []}
{'name': '央视体育', 'content': '【这堂网课，带你酷爽一“夏”！】如何欣赏花样滑冰比赛？孩子几岁可以学冰球？明晚8点，@央视体育 联合 @央视新闻 @猿辅导 推出《央视新闻公开课》直播节目#冬奥在线第一课#。主持人 @张斌爱体育 与三位世界冠军 @大杨扬 @张虹Olympian @陈露 冰上教学，为你线上解惑！ \u200b\u200b\u200b\u200b', 'create': '2020', 'reposts_count': 470, 'comments_count': 0, 'attitudes_count': 1019, 'comments': []}
{'name': '央视体育', 'content': '【羽生结弦当选年度MVP】国际滑联2019/20赛季花样滑冰年度颁奖典礼11日夜间在线上进行，日本名将羽生结弦荣膺最有价值运动员。本次年度评奖是国际滑联今年首创，原计划在世锦赛上用冰上表演的形式对外公布结果，但受疫情影响改为了线上颁奖。详细获奖名单如下：\n最有价值运动员奖：羽生结弦（日本）\n最 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 416, 'comments_count': 0, 'attitudes_count': 1451, 'comments': []}
{'name': '央视体育', 'content': '【国际滑联花滑年度颁奖礼明日线上举行】北京时间7月11日，国际滑联将在线上举行2020花样滑冰年度颁奖礼。本次评奖原计划在2020年花滑蒙特利尔世锦赛的最后一个比赛日，用冰上表演的形式对外公布结果，但受疫情影响，原定于2020年3月16日至22日在加拿大蒙特利尔举行的世界花样滑冰锦标赛被迫取消。国际 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 18, 'comments_count': 0, 'attitudes_count': 49, 'comments': []}
{'name': '央视体育', 'content': '【花样滑冰新赛季难逃疫情影响 青年大奖赛日本站取消】国际滑联宣布，原定于9月16日至19日在日本横滨举办的世界花样滑冰青年大奖赛分站赛因疫情取消。青年大奖赛系列赛和成年组一样，都包括6站分站赛和一站总决赛。青年大奖赛分站赛结束后开始成年组比赛。根据国际滑联6月公布的成年组大奖赛系列赛计划 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 139, 'comments_count': 0, 'attitudes_count': 50, 'comments': []}
{'name': '央视体育', 'content': '【国际滑联公布新赛季计划：花滑大奖赛总决赛落户北京】国际滑联官网近日公布了20/21赛季世界花样滑冰大奖赛的计划举办地，花滑中国杯将于11月6日至8日在重庆举行。大奖赛总决赛则定于北京举行，时间是12月10日至13日。根据国际滑联官网，花滑大奖赛新赛季首站比赛是美国站，将于10月23日揭幕，随后依 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 136, 'comments_count': 0, 'attitudes_count': 189, 'comments': []}
{'name': '央视体育', 'content': '【迪丽热巴助力北京2022！】在距离北京2022年冬奥会开幕还有630天之际，人气演员迪丽热巴录制视频，详细介绍了花样滑冰项目的比赛地点和产生的金牌总数，为奥运助力。658天之后，北京冬残奥会也将拉开大幕。2022让我们在音乐的休止符上为青春呐喊，为拼搏欢呼吧！@北京2022年冬奥会   \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 2119, 'comments_count': 0, 'attitudes_count': 7608, 'comments': []}
{'name': '央视体育', 'content': '【俄罗斯花滑奥运冠军纳夫卡确诊感染新冠病毒】俄罗斯花样滑冰奥运冠军扬娜-纳夫卡在社交平台发布消息：她与丈夫，俄罗斯联邦总统新闻秘书佩斯科夫一起确诊感染新冠肺炎。纳夫卡属于轻症，目前他们夫妇正在医院接受治疗。纳夫卡曾与科斯托马罗夫搭档夺得2006年都灵冬奥会冰舞冠军，以及两届花滑世锦赛 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 26, 'comments_count': 0, 'attitudes_count': 19, 'comments': []}
{'name': '央视体育', 'content': '【我的冬奥记忆：花样滑冰 隋文静/韩聪】2018年韩国平昌冬奥会上，武大靖为中国代表团夺得了500米短道速滑的冠军。而在熟知内情的人们心中，除了这枚金牌，当时的中国队，还应该有一个冰上项目，与金牌领奖台非常的接近，那就是“葱桶组合”的双人滑。来一起听听知情人——总台央视花样滑冰专项记者赵 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 26, 'comments_count': 0, 'attitudes_count': 187, 'comments': []}
{'name': '央视体育', 'content': '【征程：中国花样滑冰的“申赵组合”】对于中国花样滑冰来说，“申赵组合”代表着荣誉和梦想，他们参加过四届冬奥会，获得一金两铜，三次获得世锦赛金牌，他们是中国第一对双人滑世界冠军，唯一一对奥运会冠军，他们硕果累累的成绩是中国双人滑跻身世界最高水平的标志。来听听申雪和赵宏博的故事吧~ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 26, 'comments_count': 0, 'attitudes_count': 172, 'comments': []}
{'name': '央视体育', 'content': '【国际滑联宣布取消三项世锦赛】北京时间今天早晨，国际滑联官网宣布，由于新冠肺炎疫情的影响，经国际滑联理事会研究，决定取消2020年世界短道速滑锦标赛、2020年世界花样滑冰锦标赛、2020年世界花样滑冰队列滑锦标赛三项赛事。同时表示，关于2020/2021赛季的赛程计划，国际滑联将于4月28日再次举行在 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 35, 'comments_count': 0, 'attitudes_count': 66, 'comments': []}
{'name': '央视体育', 'content': '【征程：金博洋-天才少年的成长】花样滑冰选手一般都是5、6岁就开始练习，20岁进入成熟期，这十几年的成长过程中他们要经历身体发育带来的变化，要根据比赛规则的调整而改变自己的风格。金博洋就是从一个从“天才少年”走向成熟的选手，在成长的过程中必然也面临了很多烦恼，他是如何克服这些困难完成 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 43, 'comments_count': 0, 'attitudes_count': 370, 'comments': []}
{'name': '央视体育', 'content': '【征程：隋文静/韩聪-冠军是拼出来的】本赛季，隋文静/韩聪获得了两站大奖赛冠军，一站总决赛冠军，以及四大洲锦标赛冠军。在世界花样滑冰双人滑的舞台上绽放了独有的风采。但是，从搭档练习双人滑到走上最高领奖台他们同样经历了无数的磕磕绊绊，他们的每一项冠军、每一枚金牌都是拼出来的！  \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 77, 'comments_count': 0, 'attitudes_count': 504, 'comments': []}
{'name': '央视体育', 'content': '【彭程/金杨：破而后立！】在去年12月举行的花样滑冰大奖赛总决赛上，中国选手隋文静/韩聪夺得冠军，彭程/金杨获得银牌，再次展示了中国队在双人滑项目上的强势。相较于隋文静/韩聪的绝对实力，彭程/金杨为了挂上这枚奖牌，可谓一波三折、破而后立！http://t.cn/A6zrFd7W \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 77, 'comments_count': 0, 'attitudes_count': 404, 'comments': []}
{'name': '央视体育', 'content': '【花滑世锦赛因疫情取消】今天凌晨，加拿大魁北克政府通知国际滑联，受疫情影响，原定于3月16日-22日在蒙特利尔举行的2020年世界花样滑冰锦标赛取消。国际滑联表示尊重这一决定，并有可能在下半年重新举行这一赛事，重赛时间不早于今年10月。这是国际滑联历史上第16次取消世锦赛。这项始于1896年的比赛 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 60, 'comments_count': 0, 'attitudes_count': 133, 'comments': []}
{'name': '央视体育', 'content': '【舞台下的周知方你见过吗？】2019年花样滑冰世锦赛，美国华裔选手周知方拿到季军，世界舞台上新星闪耀，来到台下，周知方也是一个普通的大男孩，在车上困到醒不来、学习用筷子、吃牛肉……一起来看看他的生活小花絮~《冰雪道路》第四集：花样年华完整版：http://t.cn/A67Uyc0i http://t.cn/A67lV6hp  \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 124, 'comments_count': 0, 'attitudes_count': 338, 'comments': []}
{'name': '央视体育', 'content': '【冰雪道路-先导篇《花样年华》 今晚21：00播出！】芭蕾艺术对花样滑冰影响深远。很多花滑选手，都在冰上演绎过芭蕾经典《天鹅之死》。今晚的《冰雪道路》，邀您共赏“冰上芭蕾”。先导篇4《花样年华》CCTV5 21:00播出，央视网及其多终端同步上线。#冰雪道路# http://t.cn/A67yHLbt \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 9, 'comments_count': 0, 'attitudes_count': 51, 'comments': []}
{'name': '央视体育', 'content': '【隋文静/韩聪的2019】对隋文静/韩聪来说，2019年可以说是完美的一年，虽然在平昌冬奥会与冠军擦肩而过，又遭遇伤病困扰，但是在2019年，他们重新成为双人滑的王者。2020世界花样滑冰锦标赛将于3月18号在加拿大的蒙特利尔举行，目前中国花样滑冰队正在积极备战，如果隋文静/韩聪能够获得冠军，那么他们 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 78, 'comments_count': 0, 'attitudes_count': 519, 'comments': []}
{'name': '央视体育', 'content': '【羽生结弦集齐所有大赛冠军】花样滑冰四大洲锦标赛，日本选手羽生结弦以总分299.42分的成绩问鼎男单冠军，这是他首次收获四大洲金牌！25岁的羽生结弦也成为花滑史上第一位集齐了奥运会、世锦赛、大奖赛分站赛、大奖赛总决赛、四大洲赛等全部大赛冠军的选手！ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 878, 'comments_count': 0, 'attitudes_count': 2856, 'comments': []}
{'name': '央视体育', 'content': '【四大洲男单自由滑：羽生结弦夺冠 金博洋第四】四大洲花样滑冰锦标赛男单自由滑结束了争夺。日本名将、两届冬奥会冠军得主羽生结弦的登场，将比赛推向了最高潮。计划在自由滑节目《阴阳师》中完成三个种类四个四周跳的羽生结弦然，虽然出现了失误，但整套动作张弛有度、浑然天成，最终总分299.42分， \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 3217, 'comments_count': 0, 'attitudes_count': 12880, 'comments': []}
{'name': '央视体育', 'content': '【四大洲男单自由滑：闫涵发挥不俗得到157.09分】正在直播四大洲花样滑冰锦标赛男单自由滑，中国选手闫涵登场，他选取知名电影《爱乐之城》的配乐，在冰场上双手插兜，缓缓起舞，旋转，跳跃，举手投足都和配乐散发出的优雅相融合，虽然整套动作没有特别高的难度，但整体发挥稳定，完成度很高，最终获得 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 156, 'comments_count': 0, 'attitudes_count': 1410, 'comments': []}
{'name': '央视体育', 'content': 'CCTV5推荐#今天是2020年2月9日。今日的CCTV5精彩依旧：四大洲花样滑冰锦标赛、东京奥运会女篮资格赛：韩国VS中国、短道速滑世界杯德累斯顿站等赛事精彩纷呈，欢迎收看！', 'create': '2020', 'reposts_count': 10, 'comments_count': 0, 'attitudes_count': 103, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道# 明天CCTV5精彩依旧，12：30，四大洲花样滑冰锦标赛- 男单自由滑；19：00，2020年奥运会女篮资格赛-韩国VS中国；21：00，短道速滑世界杯德累斯顿站-男子、女子500米决赛等，欢迎收看！ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 41, 'comments_count': 0, 'attitudes_count': 156, 'comments': []}
{'name': '央视体育', 'content': '【隋文静/韩聪带领全场观众为武汉加油】今天，隋文静/韩聪在四大洲花样滑冰锦标赛中夺冠。赛后，他们在接受采访时带领全场观众为武汉加油！病毒无情人有情，中国，加油！武汉，加油！ http://t.cn/A6PkAJCQ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 147, 'comments_count': 0, 'attitudes_count': 1331, 'comments': []}
{'name': '央视体育', 'content': '【四大洲赛-隋文静/韩聪夺冠 彭程/金杨摘银】四大洲花样滑冰锦标赛双人自由滑比赛结束，最终，隋文静/韩聪以总分217.51分拿下四大洲赛第六冠，彭程/金杨以213.29分摘得银牌。恭喜两对中国组合！http://t.cn/A6PDuCJf \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 1547, 'comments_count': 0, 'attitudes_count': 12380, 'comments': []}
{'name': '央视体育', 'content': '【四大洲花样滑冰锦标赛-隋文静/韩聪暂列第一】四大洲花样滑冰锦标赛双人自由滑，中国名将隋文静/韩聪霸气登场，两人凭借默契的配合和极具张力的表现，拿到144.34分，总分217.51暂列第一。虽然完成度稍有瑕疵，未能达到两人的最佳水准，但“葱桶”组合的表演依然赏心悦目。 http://t.cn/A6PDuCJf \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 148, 'comments_count': 0, 'attitudes_count': 822, 'comments': []}
{'name': '央视体育', 'content': '【四大洲女单自由滑 朱易翩翩舞姿获高分】正在直播四大洲花样滑冰锦标赛女单自由滑比赛，中国选手朱易，在格什温《F大调钢琴协奏曲》的音符中，化身冰场精灵，舞姿曼妙而舒展，旋转若梨花盛放。虽然技术发挥上有些小瑕疵，但仍以技术分49.12，表现分50.76，获得了自由滑99.88分的高分！创造了本赛季个 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 39, 'comments_count': 0, 'attitudes_count': 433, 'comments': []}
{'name': '央视体育', 'content': '#CCTV5推荐# 今天是2020年2月8日，我们为您带来多场精彩直播！19点直播东京奥运女篮资格赛，西班牙对阵中国！21点30直播短道速滑世界杯德累斯顿站，男子、女子1000米决赛！今天多个时段，还为您直播四大洲花样滑冰锦标赛！欢迎收看！', 'create': '2020', 'reposts_count': 13, 'comments_count': 0, 'attitudes_count': 82, 'comments': []}
{'name': '央视体育', 'content': '【金博洋出色发挥 短节目排名第二！】2020年四大洲花样滑冰锦标赛正在韩国进行，男单短节目，中国选手金博洋最后一个登场，顶住压力出色完成了整套动作，获得95.83分，仅次于羽生结弦，位列所有选手第二名！在等待分数时，金博洋略带腼腆，暖心地喊出了：中国加油，武汉加油！ http://t.cn/A6Pdm0zJ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 1198, 'comments_count': 0, 'attitudes_count': 10110, 'comments': []}
{'name': '央视体育', 'content': '【千呼万唤始出来 羽生结弦完美回归！】2020年四大洲花样滑冰锦标赛正在韩国进行，男单短节目，日本名将羽生结弦找回了最佳状态，完美演绎了自己的经典曲目《第一叙事曲》 ，获得111.82分，打破自己保持的世界纪录，高居第一名！那个冰场上艺术家又回来了！ http://t.cn/A6PdRduR \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 14036, 'comments_count': 0, 'attitudes_count': 39552, 'comments': []}
{'name': '央视体育', 'content': '【四大洲男单短节目：闫涵出色发挥 暂居第一名！】CCTV5正直播四大洲花样滑冰锦标赛男单短节目，中国选手闫涵第三组出场，他延续了之前在中国杯上的好状态，出色演绎《A Thousand Years》，获得82.32分，在已出场的选手中，高居第一！央视体育客户端同步直播，稍后还有金博洋和羽生结弦登场，欢迎关注 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 236, 'comments_count': 0, 'attitudes_count': 1543, 'comments': []}
{'name': '央视体育', 'content': '【四大洲：王诗玥/柳鑫宇得分创赛季新高 获第四名！】2020年四大洲花样滑冰锦标赛正在韩国进行，在今天结束的冰舞自由舞中，中国选手王诗玥/柳鑫宇发挥出色，获得创赛季新高的119.30分，加上昨天的韵律舞得分，以总分196.75获得第四名，这也是他们七次征战四大洲赛取得的最好名次！恭喜！ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 292, 'comments_count': 0, 'attitudes_count': 1086, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#2月7日星期五，中午13:20，东京奥运会女足预选赛，中国女足VS泰国女足。此外，还将多时段为你直播四大洲花样滑冰锦标赛，期待您的关注！ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 40, 'comments_count': 0, 'attitudes_count': 98, 'comments': []}
{'name': '央视体育', 'content': '【四大洲：陈虹伊短节目排名第11】2020年国际滑联四大洲花样滑冰锦标赛正在韩国进行，在今晚结束的女单短节目中，中国选手陈虹伊获得56.81分，排名第11。另一名中国选手朱易以55.53分排名第12。日本名将纪平梨花发挥出色，以81.18分高居第一名。http://t.cn/A6P1Zf1h \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 70, 'comments_count': 0, 'attitudes_count': 453, 'comments': []}
{'name': '央视体育', 'content': '【四大洲：彭程/金杨短节目排名第二！】2020年国际滑联四大洲花样滑冰锦标赛正在韩国进行，在双人短节目中，中国组合彭程/金杨发挥出色，拿到创赛季最佳的75.96分，排名第二。加拿大组合摩尔·唐斯/马利纳诺拿到76.36分，暂列第一，另一对中国选手隋文静/韩聪以73.17分位列第三。http://t.cn/A6P3auel \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 29, 'comments_count': 0, 'attitudes_count': 273, 'comments': []}
{'name': '央视体育', 'content': '【四大洲花样滑冰锦标赛-隋文静/韩聪短节目暂列第三】四大洲花样滑冰锦标赛，中国组合隋文静/韩聪亮相双人短节目，“葱桶组合”动作流畅，但在抛跳环节上出现了失误，最终他们拿到73.17分的成绩，暂列第三！另一对中国组合彭程/金杨以75.96分的成绩，暂列第二位。晚上18:35和21:00，CCTV5和央视体育客 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 64, 'comments_count': 0, 'attitudes_count': 497, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#明天是2月6日星期四，CCTV5将在10:00、13:00、18:35、21:00四个时段为您直播四大洲花样滑冰锦标赛；19:00奥运会女篮资格赛： 中国-英国同样不容错过，欢迎锁定收看。各位，晚安！ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 30, 'comments_count': 0, 'attitudes_count': 75, 'comments': []}
{'name': '央视体育', 'content': '【羽生结弦：改变参赛曲目只因想滑出最想要的风格】四大洲花样滑冰锦标赛开赛在即，时隔三年重返四大洲赛的日本名将羽生结弦，将自己的参赛曲目改回原来最擅长的《阴阳师》，对此他表示，练习花滑这些年来，自我感觉最拿手、完成效果最好的就是《第一叙事曲》和《阴阳师》。虽然都是自己比赛中表演过的 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 113, 'comments_count': 0, 'attitudes_count': 606, 'comments': []}
{'name': '央视体育', 'content': '【四大洲赛以严格防护措施应对疫情 不戴口罩将被强制驱离】2月6日，四大洲花样滑冰锦标赛将在韩国首尔开赛。为应对新型冠状病毒肺炎疫情，组委会将采用严格的防疫检测，阻止新型肺炎可能发生的传播。赛场所有入口将安装红外体温检测仪，工作人员还将二次手动测温，所有体温异常的观众、志愿者、选手或 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 318, 'comments_count': 0, 'attitudes_count': 378, 'comments': []}
