{'name': '央视体育', 'content': '【隋文静/韩聪领衔花滑世锦赛出征名单】2021年花样滑冰世锦赛将于3月22日至28日在瑞典斯德哥尔摩如期举办，这也是北京冬奥会的资格赛。日前，中国花样滑冰协会公布了世锦赛的参赛名单，名将隋文静/韩聪、金博洋、王诗玥/柳鑫宇等在列。期待中国队的精彩表现！\n完整名单如下：\n1、男子单人滑\n正选：金博 \u200b\u200b\u200b', 'create': '2021', 'reposts_count': 314, 'comments_count': 0, 'attitudes_count': 249, 'comments': []}
{'name': '央视体育', 'content': '【花滑中国杯：王诗玥/柳鑫宇排名冰舞韵律舞第一】世界花样滑冰大奖赛中国杯昨天下午在重庆拉开帷幕， 在冰舞韵律舞比赛中，王诗玥/柳鑫宇获得84.23分，排名第一。他们参赛的曲目依旧是去年的《卓别林》，柳鑫宇不久前手腕摔伤做了手术，目前还处在恢复期，因为不想错过本次比赛的锻炼机会，他们对动作 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 263, 'comments_count': 0, 'attitudes_count': 3087, 'comments': []}
{'name': '央视体育', 'content': '【花滑大奖赛法国站取消】国际滑联宣布，由于法国疫情形势严峻，原定于11月13-15日在格勒诺布尔举行的花样滑冰大奖赛法国站正式取消！加上之前取消的加拿大站比赛，本赛季的大奖赛只剩下中日俄美四站，其中美国站大奖赛将按原计划于本周末开幕，比赛将空场进行。 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 12, 'comments_count': 0, 'attitudes_count': 23, 'comments': []}
{'name': '央视体育', 'content': '【中国杯花滑大奖赛下月重庆开赛】2020中国杯世界花样滑冰大奖赛将于11月6日至8日在重庆举行。本次中国杯每个单项都将只有一组运动员参赛，即男单6人、女单6人，冰舞5组，双人4对。参赛选手方面，世锦赛冠军隋文静/韩聪和2018年世界花样滑冰大奖赛总决赛银牌获得者彭程/金杨将领衔双人滑阵容。金博洋和 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 44, 'comments_count': 0, 'attitudes_count': 103, 'comments': []}
{'name': '央视体育', 'content': '【倒计时500天！北京冬奥会的脚步近了】2015年，北京获得了2022年冬奥会和冬残奥会的举办权！5年来，各项筹备工作一直在稳步推进，各个建设项目也进展顺利。吉祥物冰墩墩和雪容融惊喜亮相；连接北京和张家口的京张高铁正式通车；首钢园滑雪大跳台首先完工，并成功承接测试赛；国家速滑馆“冰丝带”已整 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 35, 'comments_count': 0, 'attitudes_count': 123, 'comments': []}
{'name': '央视体育', 'content': '【国际滑联花滑年度颁奖礼明日线上举行】北京时间7月11日，国际滑联将在线上举行2020花样滑冰年度颁奖礼。本次评奖原计划在2020年花滑蒙特利尔世锦赛的最后一个比赛日，用冰上表演的形式对外公布结果，但受疫情影响，原定于2020年3月16日至22日在加拿大蒙特利尔举行的世界花样滑冰锦标赛被迫取消。国际 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 18, 'comments_count': 0, 'attitudes_count': 49, 'comments': []}
{'name': '央视体育', 'content': '【国际滑联公布新赛季计划：花滑大奖赛总决赛落户北京】国际滑联官网近日公布了20/21赛季世界花样滑冰大奖赛的计划举办地，花滑中国杯将于11月6日至8日在重庆举行。大奖赛总决赛则定于北京举行，时间是12月10日至13日。根据国际滑联官网，花滑大奖赛新赛季首站比赛是美国站，将于10月23日揭幕，随后依 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 136, 'comments_count': 0, 'attitudes_count': 189, 'comments': []}
{'name': '央视体育', 'content': '【俄罗斯花滑奥运冠军纳夫卡确诊感染新冠病毒】俄罗斯花样滑冰奥运冠军扬娜-纳夫卡在社交平台发布消息：她与丈夫，俄罗斯联邦总统新闻秘书佩斯科夫一起确诊感染新冠肺炎。纳夫卡属于轻症，目前他们夫妇正在医院接受治疗。纳夫卡曾与科斯托马罗夫搭档夺得2006年都灵冬奥会冰舞冠军，以及两届花滑世锦赛 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 26, 'comments_count': 0, 'attitudes_count': 19, 'comments': []}
{'name': '央视体育', 'content': '【花滑世锦赛因疫情取消】今天凌晨，加拿大魁北克政府通知国际滑联，受疫情影响，原定于3月16日-22日在蒙特利尔举行的2020年世界花样滑冰锦标赛取消。国际滑联表示尊重这一决定，并有可能在下半年重新举行这一赛事，重赛时间不早于今年10月。这是国际滑联历史上第16次取消世锦赛。这项始于1896年的比赛 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 60, 'comments_count': 0, 'attitudes_count': 133, 'comments': []}
{'name': '央视体育', 'content': '【《冰雪道路》第四集 今晚21:27重播 ！】两位年轻的花滑选手，一段真实的职业之路。花样的道路，不是鲜花铺就；他们唯有披荆斩棘，静待花开。《冰雪道路》先导篇第四集《花样年华》，CCTV5今晚21:27重播，欢迎收看！#冰雪道路# \u200b\u200b\u200b\u200b', 'create': '2020', 'reposts_count': 7, 'comments_count': 0, 'attitudes_count': 91, 'comments': []}
{'name': '央视体育', 'content': '【冰雪道路-先导篇《花样年华》 今晚21：00播出！】芭蕾艺术对花样滑冰影响深远。很多花滑选手，都在冰上演绎过芭蕾经典《天鹅之死》。今晚的《冰雪道路》，邀您共赏“冰上芭蕾”。先导篇4《花样年华》CCTV5 21:00播出，央视网及其多终端同步上线。#冰雪道路# http://t.cn/A67yHLbt \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 9, 'comments_count': 0, 'attitudes_count': 51, 'comments': []}
{'name': '央视体育', 'content': '【《冰雪道路》第四集 http://t.cn/A67LtTKm ！】两位年轻的花滑选手，一段真实的职业之路。花样的道路，不是鲜花铺就；他们唯有披荆斩棘，静待花开。《冰雪道路》先导篇️第四集《花样年华》，CCTV5http://t.cn/A67LtTKm ，央视体育客户端、央视网多终端同步上线。 #冰雪道路# \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 23, 'comments_count': 0, 'attitudes_count': 102, 'comments': []}
{'name': '央视体育', 'content': '【羽生结弦集齐所有大赛冠军】花样滑冰四大洲锦标赛，日本选手羽生结弦以总分299.42分的成绩问鼎男单冠军，这是他首次收获四大洲金牌！25岁的羽生结弦也成为花滑史上第一位集齐了奥运会、世锦赛、大奖赛分站赛、大奖赛总决赛、四大洲赛等全部大赛冠军的选手！ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 878, 'comments_count': 0, 'attitudes_count': 2856, 'comments': []}
{'name': '央视体育', 'content': '【颁奖仪式：中国组合包揽冠亚军】四大洲花滑锦标赛双人滑，中国组合隋文静/韩聪、彭程/金杨分获冠、亚军！颁奖仪式上，国歌奏响！五星红旗升起！团结一心！中国加油！http://t.cn/A6Pkf0Xi \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 153, 'comments_count': 0, 'attitudes_count': 1340, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#明天是2月8日星期六，晚上19:00，东京奥运会女篮预选赛：中国VS西班牙。此外，多时段直播四大洲花滑锦标赛，期待您的关注！ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 26, 'comments_count': 0, 'attitudes_count': 88, 'comments': []}
{'name': '央视体育', 'content': '【羽生结弦：改变参赛曲目只因想滑出最想要的风格】四大洲花样滑冰锦标赛开赛在即，时隔三年重返四大洲赛的日本名将羽生结弦，将自己的参赛曲目改回原来最擅长的《阴阳师》，对此他表示，练习花滑这些年来，自我感觉最拿手、完成效果最好的就是《第一叙事曲》和《阴阳师》。虽然都是自己比赛中表演过的 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 113, 'comments_count': 0, 'attitudes_count': 606, 'comments': []}
{'name': '央视体育', 'content': '【花样滑冰四大洲赛开赛在即 隋文静/韩聪领衔中国队阵容】2020年国际滑联四大洲花样滑冰锦标赛，即将于2月4日-9日在韩国首尔举行！本次赛事名将云集，羽生结弦、纪平梨花等日本名将出战，中国队参赛阵容同样豪华：金博洋、闫涵、张鹤、陈虹伊、朱易、隋文静/韩聪、彭程/金杨、唐菲瑶/杨泳超、陈宏/孙茁 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 97, 'comments_count': 0, 'attitudes_count': 593, 'comments': []}
{'name': '央视体育', 'content': '【获冬青奥会花滑混合组第7 王瑀晨/黄一航难忘热烈比赛氛围】昨日，2020年洛桑冬青奥会举行了花样滑冰混合组比赛。来自不同国家和地区的运动员被分成8组，每组包括男女单人滑各一人、一组双人滑和一对冰舞选手。按冰舞、双人滑、女单、男单的顺序分4轮比赛，综合计算名次。中国组合王瑀晨/黄一航代表未 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 10, 'comments_count': 0, 'attitudes_count': 115, 'comments': []}
{'name': '央视体育', 'content': '【冬青奥会花滑比赛 王瑀晨/黄一航组合获双人滑第五】昨日，在瑞士洛桑举行的冬青奥会花样滑冰双人滑比赛，14岁的中国小将王瑀晨搭档17岁的黄一航出场，短节目两人排名第六。在自由滑比赛中，两人单跳虽有失误，但是抛跳表现不错，虽然部分动作衔接还有点生疏，但总体发挥可以。最终两人获得141.61分的 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 17, 'comments_count': 0, 'attitudes_count': 183, 'comments': []}
{'name': '央视体育', 'content': '【2019年十大国际体育新闻候选：俄罗斯女子单人滑一枝独秀】2019年12月6日国际滑联花滑大奖赛总决赛的女单短节目比赛中，俄罗斯16岁新星科斯托娜娅展现出优美的旋转和步伐，最终她获得85.45分的高分，仅时隔两周就再次刷新了由她自己创造的女单短节目世界纪录。在随后的自由滑中，科斯托娜娅滑出个人最 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 13, 'comments_count': 0, 'attitudes_count': 126, 'comments': []}
{'name': '央视体育', 'content': '【扎吉托娃澄清退役流言：并没有退役的想法 还会滑下去】日前，17岁的俄罗斯花滑天才美少女、平昌冬奥冠军、花滑女单大满贯得主扎吉托娃在参加一档电视节目时，曾表示自己已获得一切的荣誉，这让自己失去了斗志，因此不会参加俄罗斯锦标赛。这意味着她将失去明年初举行的欧锦赛以及之后世锦赛的资格， \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 9, 'comments_count': 0, 'attitudes_count': 184, 'comments': []}
{'name': '央视体育', 'content': '【花滑大奖赛总决赛：陈巍三连冠 羽生结弦生日夜摘银！】2019年花样滑冰大奖赛总决赛正在意大利进行，在昨晚结束的男单自由滑中，美国选手陈巍发挥完美，得到224.92分，以总分335.30分 刷新纪录完成赛事三连冠！比赛当天过25岁生日的羽生结弦拼尽全力，整套动作完成后几乎体力透支，但由于节目后半段有 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 171, 'comments_count': 0, 'attitudes_count': 498, 'comments': []}
{'name': '央视体育', 'content': '【世界花样滑冰大奖赛总决赛：隋文静/韩聪短节目暂列第一】今天凌晨，国际滑联世界花样滑冰大奖赛总决赛在意大利都灵拉开帷幕，在双人滑短节目的较量中，中国组合隋文静/韩聪精彩演绎了《布鲁斯》，得到77.50分暂列第一。中国另一对组合彭程/金杨以69.67分暂列第五位。明天凌晨01:30，CCTV5和央视体育 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 37, 'comments_count': 0, 'attitudes_count': 374, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#明天是12月6日星期五，国际冰壶精英赛男子排位赛、足协杯决赛第二回合：上海绿地申花-山东鲁能泰山；次日凌晨还有花滑大奖赛总决赛....明日精彩多多，欢迎收看！ \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 36, 'comments_count': 0, 'attitudes_count': 63, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#明天是12月5日星期四，女排世俱杯、斯诺克英锦赛、花滑大奖赛总决赛、CBA常规赛....此外，早上09:55还将直播北京2022年冬奥会和冬残奥会赛会志愿者全球招募启动仪式，期待你的关注！ \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 143, 'comments_count': 0, 'attitudes_count': 173, 'comments': []}
{'name': '央视体育', 'content': '新一周的精彩推荐，在星期一的早上，准时与您相约~足协杯决赛第二回合，申花与鲁能的对决都有哪些看点？北京主场战深圳，两队此前有着怎样的恩怨？中超年度颁奖典礼，各项最佳将花落谁家？女排世俱杯，都有哪些焦点对决？花滑大奖赛总决赛，隋文静和韩聪的目标是什么？英超一周双赛，索尔斯克亚为何充 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 3, 'comments_count': 0, 'attitudes_count': 50, 'comments': []}
{'name': '央视体育', 'content': '【花滑大奖赛总决赛名单：“葱桶”积分高居双人榜首 金博洋搭男单末班车】\u200b随着花滑大奖赛日本站的落幕，本赛季六站大奖赛已全部结束，总决赛的入围名单也随之产生。中国组合隋文静/韩聪、彭程/金杨顺利晋级，男单选手金博洋虽然仅在美国站取得第六名的成绩，但凭借着中国杯上夺冠的精彩表现，搭上了 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 82, 'comments_count': 0, 'attitudes_count': 311, 'comments': []}
{'name': '央视体育', 'content': '【羽生结弦领先55分晋级大奖赛总决赛！】2019花滑大奖赛日本站的男单自由滑比赛中，日本名将羽生结弦伴随着悠扬的旋律，为观众奉上了名为《起源》的精彩表演，尽管后外点冰四周跳只完成两周，但他随机应变，立即作出了补救，高质量的完成了此后的表演。最终，羽生结弦凭借细腻的演绎，得到195.71分，总 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 483, 'comments_count': 0, 'attitudes_count': 1171, 'comments': []}
{'name': '央视体育', 'content': '【奖杯当花瓶！ “葱桶”组合颁奖仪式上调皮逗乐全场！】2019花滑大奖赛日本站的双人自由滑比赛中，中国组合隋文静/韩聪二人收获了145.69的高分，并以226.96的总分拿下本站双人滑冠军。颁奖仪式上“葱桶”组合脑洞大开，将鲜花插到了长得颇像花瓶的奖杯中，引来了全场观众的一片笑声。 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 429, 'comments_count': 0, 'attitudes_count': 5361, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#明天是11月23日星期六，晚上19:30，中超焦点战：广州恒大VS上海上港。下午18:25，央视体育客户端直播花滑大奖赛日本站-男单自由滑。此外还有女排联赛、女篮联赛、CBA、乒乓球钻石联赛、英超、意甲....精彩太多，等您来看！ \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 29, 'comments_count': 0, 'attitudes_count': 65, 'comments': []}
{'name': '央视体育', 'content': '【羽生结弦完美演绎《秋日》！】2019年花滑大奖赛日本站正在进行，在刚结束的男单短节目中，日本名将羽生结弦犹如从古书中走出的翩翩公子，完美演绎了钢琴名曲《秋日》，获得109.34分，高居第一名，也是所有选手中，唯一得分破百的！跟随视频，再来感受下这位冰上精灵的魅力吧！明天下午18:25，央视体 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 3912, 'comments_count': 0, 'attitudes_count': 10602, 'comments': []}
{'name': '央视体育', 'content': '【上海申花VS北京国安 首发出炉！】中超第28轮今晚全面开打，北京国安客场挑战上海申花。目前的积分榜上，国安排名第三，落后第一的恒大2分，落后第二的上港1分。若今晚御林军能客场获胜，就可以暂时登顶积分榜！双方首发已经出炉，详情见图。CCTV风云足球频道和央视体育客户端将在19:30直播，CCTV5+将 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 7, 'comments_count': 0, 'attitudes_count': 57, 'comments': []}
{'name': '央视体育', 'content': '#CCTV5推荐#精彩的一天开始啦~今天为您准备了花滑大奖赛，国际乒联钻石联赛，晚上CBA……大家早安~', 'create': '2019', 'reposts_count': 10, 'comments_count': 0, 'attitudes_count': 58, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#明天是11月22日星期五，多时段为您直播花滑大奖赛日本站；此外，晚上19:30，CBA焦点战，辽宁主场战北京，期待您的关注！ \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 24, 'comments_count': 0, 'attitudes_count': 58, 'comments': []}
{'name': '央视体育', 'content': '新一周的精彩推荐，在星期一的早上，准时与您相约~中超倒数第三轮，恒大与上港的关键之战有多重要？新赛季首场疆粤大战，都有哪些看点？国际乒联钻石联赛，中国军团派出了怎样豪华的阵容？花滑大奖赛日本站，羽生结弦的目标是什么？《天下足球》特别节目《黄金十年》，会为我们呈现怎样精彩的盘点？怎 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 7, 'comments_count': 0, 'attitudes_count': 48, 'comments': []}
{'name': '央视体育', 'content': '【花滑大奖赛俄罗斯站：女单短节目 陈虹伊排名第九】花样滑冰世界杯俄罗斯站的比赛昨晚开赛，中国选手本站比赛只有陈虹伊参加了女单项目的争夺。在短节目比赛中，她滑出了本赛季个人最好成绩57.17分，最终列第九位。俄罗斯队占据天时地利人和，显示出了强大的实力，他们在男、女单短节目、冰舞韵律舞以 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 31, 'comments_count': 0, 'attitudes_count': 283, 'comments': []}
{'name': '央视体育', 'content': '【花滑表演滑：金博洋翩跹起舞、令人沉醉！】2019年世界花滑大奖赛中国杯在重庆落下帷幕，在今天进行的表演滑中，中国选手金博洋在西城男孩的歌曲《Angel》配乐中翩跹起舞，典雅飘逸、轻盈曼妙，让人沉醉其中、流连忘返！一起再来欣赏欣赏！ http://t.cn/AirzgmT3 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 63, 'comments_count': 0, 'attitudes_count': 408, 'comments': []}
{'name': '央视体育', 'content': '【花滑中国杯：隋文静/韩聪夺双人滑冠军！】2019年世界花滑大奖赛中国杯正在重庆进行，在刚刚结束的双人自由滑中，中国组合隋文静/韩聪表现惊艳，几乎完美地完成了整套动作，获得147.47分，以总分228.37分夺得冠军！另一对中国组合彭程/金杨以总分199.97分获得亚军！恭喜！ http://t.cn/AiBsQSWE \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 531, 'comments_count': 0, 'attitudes_count': 3177, 'comments': []}
{'name': '央视体育', 'content': '【花滑中国杯：金博洋首夺男单冠军！】2019年世界花滑大奖赛中国杯正在重庆进行，今晚结束的男单自由滑中，中国选手金博洋发挥出色，完成了两个高难度的四周跳，获得176.10分，以总分261.53分夺得冠军！另一名中国选手闫涵以总分249.45分获得亚军！http://t.cn/AiBs4F8U \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 118, 'comments_count': 0, 'attitudes_count': 633, 'comments': []}
{'name': '央视体育', 'content': '【惊艳全场！王诗玥/柳鑫宇自由舞得分创职业生涯新高！】2019年世界花滑大奖赛中国杯正在重庆进行，在冰舞自由舞项目中，中国组合王诗玥/柳鑫宇发挥出极佳状态，在《黑天鹅》的配乐中，将整套节目表现得淋漓尽致、极具张力，获得111.68分，创职业生涯自由舞得分新高！ http://t.cn/AiBkO61W \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 124, 'comments_count': 0, 'attitudes_count': 638, 'comments': []}
{'name': '央视体育', 'content': '【新赛季首秀惊艳全场！隋文静/韩聪短节目排名第一】在昨晚进行的花滑大奖赛中国站双人滑短节目中，中国组合隋文静/韩聪带来了新赛季首秀，他们以一套全新节目亮相，最终凭借出色的发挥，拿到80.90分，刷新了新规则下他们的短节目最高分，排名高居榜首。赛后采访中，韩聪表示：发挥了训练的正常水平， \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 152, 'comments_count': 0, 'attitudes_count': 1013, 'comments': []}
{'name': '央视体育', 'content': '#CCTV5推荐# 大家早上好！今天有乒乓球团体世界杯半决赛、花滑大奖赛、英超等精彩赛事，欢迎关注！假期和比赛更配哦！~', 'create': '2019', 'reposts_count': 15, 'comments_count': 0, 'attitudes_count': 49, 'comments': []}
{'name': '央视体育', 'content': '【花滑中国杯：闫涵短节目居首 金博洋第二】花滑大奖赛中国杯男单短节目的比赛今晚在山城重庆进行，来自10个国家和地区的60名运动员上演了“冰与火之歌”。这是自2003年大奖赛首度进入中国以来，中国杯第一次进入到西南地区。本场比赛闫涵发挥出色，以86.46分居首，金博洋以85.43分获得第二。另一位中 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 90, 'comments_count': 0, 'attitudes_count': 261, 'comments': []}
{'name': '央视体育', 'content': '【《砥砺》：申雪赵宏博——黄金搭档】携手奋斗，共迎挑战，一同品尝荣耀，也一同跨越艰难，在为中国花样滑冰收获一次又一次突破的过程中，也收获美好的爱情，这就是申雪、赵宏博的故事。退役之后，这对冰上的黄金搭档依然在事业中携手，申雪担任了中国花滑协会主席，赵宏博则是花滑国家队总教练，他们 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 44, 'comments_count': 0, 'attitudes_count': 269, 'comments': []}
{'name': '央视体育', 'content': '【《砥砺》：陈露——高飞的“冰上蝴蝶”】冬季体育运动中，花样滑冰是最强调艺术性的项目。在这片舞台上，陈露是第一位将世界级的难度和艺术表现力融为一体的中国运动员，她有着“冰上蝴蝶”的美称，她是中国第一位花滑世界冠军，也是亚洲第一位连续两届冬奥会都获得奖牌的花滑运动员。今天的《砥砺- \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 57, 'comments_count': 1, 'attitudes_count': 263, 'comments': [{'user': '陈露', 'text': '只要有1%的可能，就要做出100%的努力，我的奥运梦想！未来就看你的了，我的“小蝴蝶🦋”[笑而不语]@Anastasia_安娜 ', 'cmts': []}]}
{'name': '央视体育', 'content': '#CCTV5推荐#10月5日精彩的一天开始啦~CCTV5两个时间段为您直播中网比赛，其中19点30，女单半决赛一场焦点大战，大坂直美对阵沃兹尼亚奇！21点直播#2019年田径世锦赛#！CCTV5+有包括上海超级杯花滑和短道速滑，以及乒乓球、足球多场直播！21点50，直播英超利物浦对阵莱斯特城!', 'create': '2019', 'reposts_count': 13, 'comments_count': 0, 'attitudes_count': 94, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#明天是10月1日星期二。明日羽毛球、女排、花滑、足球、乒乓球等项目的精彩录像等着您。2日凌晨01:05，为您直播世界田径锦标赛，期待您的关注。各位，晚安！~ \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 48, 'comments_count': 0, 'attitudes_count': 194, 'comments': []}
{'name': '央视体育', 'content': '【奥瑟团队与中国花滑碰撞火花】去年8月，中国花样滑冰协会与世界著名花样滑冰教练布莱恩奥瑟签约，奥瑟团队将帮助中国花样滑冰队更好的备战北京2022年冬奥会。上周 ，奥瑟和他的执教团队来到北京首钢国家冬训中心花样滑冰馆，为中国花滑队上了四天训练课。 http://t.cn/ESoUxBf \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 53, 'comments_count': 0, 'attitudes_count': 282, 'comments': []}
